unique_id,poly_hash,F_integral,error,elapsed_local_seconds
curve_000309_8622bf03c7c57858,8622bf03c7c57858,656100*x^6 - 1438317*x^4 + 559224*x^2 + 1377,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.704
curve_000323_20777d89d2de88ed,20777d89d2de88ed,5184*x^6 - 10836*x^4 + 6120*x^2 + 1296,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.837
curve_000340_33317e196873f0ad,33317e196873f0ad,100*x^6 - 1315*x^4 + 3802*x^2 - 567,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.922
curve_000350_7de5275513ae1102,7de5275513ae1102,64*x^6 - 1604*x^4 + 9337*x^2 - 716,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.779
curve_000366_c27a9cee0dffae57,c27a9cee0dffae57,63504*x^6 - 172404*x^4 + 96516*x^2 + 5184,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.727
curve_000378_066726b689912e47,066726b689912e47,81*x^6 - 1628*x^4 + 5416*x^2 - 764,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.941
curve_000395_5e297adc227e1dee,5e297adc227e1dee,4096*x^6 - 67840*x^4 + 69392*x^2 - 2048,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.768
curve_000398_17fabf9a18f7b1c9,17fabf9a18f7b1c9,729*x^6 - 4230*x^4 + 5388*x^2 - 303,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.501
curve_000400_64576ac0eb95cd83,64576ac0eb95cd83,6561*x^6 - 37017*x^4 + 42408*x^2 + 4761,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.025
curve_000401_49b42359585336a7,49b42359585336a7,746496*x^6 - 689472*x^4 + 124560*x^2 + 15552,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.059
curve_000407_10ec77c12317f6fc,10ec77c12317f6fc,1024*x^6 - 11488*x^4 + 20556*x^2 + 324,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.373
curve_000448_1a38c08d1290ac7d,1a38c08d1290ac7d,25*x^6 - 613*x^4 + 3404*x^2 + 1153,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.892
curve_000450_7e93a8c62bfbd746,7e93a8c62bfbd746,144*x^6 - 2388*x^4 + 1844*x^2 + 6400,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.218
curve_000459_0530a64b48d5e206,0530a64b48d5e206,225000000*x^6 + 78328125*x^4 - 605930625*x^2 + 279298125,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.195
curve_000461_954883f98886c0e3,954883f98886c0e3,689062500*x^6 - 1282312500*x^4 + 410190000*x^2 + 439290000,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.842
curve_000465_2f40771b0745f20b,2f40771b0745f20b,36*x^6 - 1191*x^4 + 7194*x^2 + 5625,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.117
curve_000474_25b7478e0dfdea75,25b7478e0dfdea75,441*x^6 - 18405*x^4 + 189684*x^2 - 128871,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.186
curve_000476_52bb4abc377a240e,52bb4abc377a240e,441*x^6 - 18459*x^4 + 191898*x^2 - 150471,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.961
curve_000477_7a6b5d2ec0765201,7a6b5d2ec0765201,441*x^6 - 17514*x^4 + 153153*x^2 + 227529,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.271
curve_000480_bef2241f056fdecb,bef2241f056fdecb,144*x^6 - 1858*x^4 + 5002*x^2 + 604,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.278
curve_000499_5f5ecdfa89dd1729,5f5ecdfa89dd1729,25*x^6 - 128*x^4 + 110*x^2 + 9,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.053
curve_000501_56cfcfa25969b4bc,56cfcfa25969b4bc,3600*x^6 - 19458*x^4 + 20070*x^2 + 972,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.719
curve_000513_03afa4ac1c6a696f,03afa4ac1c6a696f,10000*x^6 - 49150*x^4 + 36950*x^2 + 4225,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.917
curve_000514_b43932e080e2efa3,b43932e080e2efa3,140625*x^6 - 1276875*x^4 + 2885850*x^2 + 342225,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.089
curve_000515_d7f965891504064a,d7f965891504064a,236196*x^6 - 7768224*x^4 + 72670365*x^2 - 24879312,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.716
curve_000516_4b52bc78210ef600,4b52bc78210ef600,59049*x^6 - 2650644*x^4 + 48248136*x^2 - 15020316,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.722
curve_000518_72794ff680999b95,72794ff680999b95,3779136*x^6 - 22963500*x^4 + 47861037*x^2 - 11162448,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.642
curve_000525_25aa9d4dbf7a0a38,25aa9d4dbf7a0a38,321489*x^6 - 1523610*x^4 + 1856601*x^2 - 186624,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.739
curve_000526_0e8043f40fca399d,0e8043f40fca399d,59049*x^6 + 7702614*x^4 - 36023535*x^2 + 47869056,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.772
curve_000539_9c0260ae1238a8ac,9c0260ae1238a8ac,40000*x^6 - 211975*x^4 + 199800*x^2 + 42400,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.602
curve_000541_f50e32b84c214e91,f50e32b84c214e91,236196*x^6 - 328050*x^4 + 13208022*x^2 + 2211057,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.997
curve_000543_0074fd86a7d2f91d,0074fd86a7d2f91d,944784*x^6 - 780759*x^4 - 6984549*x^2 + 11212749,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.692
curve_000551_fa525917fafd301d,fa525917fafd301d,9604*x^6 - 26264*x^4 + 18277*x^2 + 784,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.956
curve_000554_cf22656f0182b2d9,cf22656f0182b2d9,345744*x^6 - 606963*x^4 + 217560*x^2 + 65268,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",641.333
curve_000557_cb960731390b8e6a,cb960731390b8e6a,36*x^6 - 1989*x^4 + 27873*x^2 - 79056,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",550.962
curve_000570_b6f21a75c97b9455,b6f21a75c97b9455,3779136*x^6 + 123241824*x^4 - 144094140*x^2 + 47869056,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.231
curve_000573_e5e14f92c377d941,e5e14f92c377d941,34012224*x^6 - 49653648*x^4 + 22931424*x^2 - 1689984,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.886
curve_000579_bb7a42ae6d15d906,bb7a42ae6d15d906,3211264*x^6 - 4431872*x^4 + 215296*x^2 + 39936,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.127
curve_000585_712673ed85a312cd,712673ed85a312cd,900*x^6 - 4308*x^4 + 13440*x^2 - 816,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.316
curve_000592_8c5168b8ac8e586b,8c5168b8ac8e586b,3779136*x^6 - 7000587*x^4 - 423549*x^2 + 4538025,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.922
curve_000594_c593a4deeb3ac514,c593a4deeb3ac514,10497600*x^6 - 29871504*x^4 + 17291232*x^2 + 13830912,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.108
curve_000599_2316f5d19858a907,2316f5d19858a907,3136*x^6 - 13328*x^4 + 30784*x^2 + 2304,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.043
curve_000600_917d5571dc31aee1,917d5571dc31aee1,900*x^6 - 17472*x^4 + 76416*x^2 - 46848,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.954
curve_000612_e652b9ab0478d33d,e652b9ab0478d33d,22500*x^6 - 353400*x^4 + 1997700*x^2 + 3600,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.976
curve_000616_5fa0228fa725ab0f,5fa0228fa725ab0f,50176*x^6 - 186880*x^4 + 233024*x^2 + 65536,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.042
curve_000620_b783be533c296c30,b783be533c296c30,87890625*x^6 - 195703125*x^4 + 337312500*x^2 - 7470000,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.993
curve_000621_c7a6682c40b733cf,c7a6682c40b733cf,39062500*x^6 - 131250000*x^4 + 548000000*x^2 - 38240000,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.998
curve_000622_d2bd8ed32b986319,d2bd8ed32b986319,3515625*x^6 - 2625000*x^4 + 222990000*x^2 + 8730000,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.642
curve_000625_cb5cb2dd6f1d7243,cb5cb2dd6f1d7243,15625*x^6 - 17500*x^4 - 3325*x^2 + 10825,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.951
curve_000630_3454e25172b185b5,3454e25172b185b5,1296*x^6 - 2790*x^4 + 54*x^2 + 1521,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.043
curve_000631_bdce6b87bfc2d86b,bdce6b87bfc2d86b,240100*x^6 - 1095248*x^4 + 1038016*x^2 + 464128,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.692
curve_000636_32db2d8c64c13638,32db2d8c64c13638,9604*x^6 + 601916*x^4 - 914928*x^2 + 341824,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.434
curve_000638_c81ca303d5db5075,c81ca303d5db5075,1058841*x^6 - 1527036*x^4 + 450408*x^2 + 39396,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.995
curve_000644_adc80d4dd6c24400,adc80d4dd6c24400,360000*x^6 - 1454400*x^4 + 1898325*x^2 - 72900,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.518
curve_000649_e319f9a2e7a46bd7,e319f9a2e7a46bd7,90000*x^6 - 1454400*x^4 + 7593300*x^2 - 1166400,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",255.568
curve_000654_fd0d3297c3022f3e,fd0d3297c3022f3e,28224*x^6 - 119760*x^4 + 49908*x^2 + 192,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.986
curve_000657_a054459b28bad03f,a054459b28bad03f,900*x^6 - 14517*x^4 + 26145*x^2 - 2727,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.418
curve_000665_63fbd2f4d75d2605,63fbd2f4d75d2605,360000*x^6 - 1975900*x^4 + 2303200*x^2 + 1600,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",257.192
curve_000672_53644853d3672057,53644853d3672057,3136*x^6 - 106612*x^4 + 705576*x^2 - 500,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.332
curve_000676_4ce95560a2a8d014,4ce95560a2a8d014,59049*x^6 - 236196*x^4 + 333882*x^2 - 29079,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.999
curve_000682_1719d27b56cbe0a1,1719d27b56cbe0a1,60466176*x^6 - 60466176*x^4 - 47915712*x^2 + 59623776,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.302
curve_000683_2c50526c4841597a,2c50526c4841597a,82301184*x^6 - 93032064*x^4 + 10545552*x^2 + 14338944,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.935
curve_000693_6ca131947276567d,6ca131947276567d,121*x^6 - 3016*x^4 + 17199*x^2 + 1321,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.252
curve_000694_1e7b10ead1b72b74,1e7b10ead1b72b74,2704*x^6 - 67856*x^4 + 395776*x^2 - 30464,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.563
curve_000696_5c135209e63f75a3,5c135209e63f75a3,104976*x^6 + 790236*x^4 - 1375056*x^2 + 562788,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.215
curve_000698_85da4a233d2a201b,85da4a233d2a201b,46294416*x^6 - 36977796*x^4 - 38899440*x^2 + 38727396,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.613
curve_000700_739bef33b0900e39,739bef33b0900e39,656100*x^6 - 834705*x^4 - 93960*x^2 + 46089,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.208
curve_000705_da12192eeee1ca2a,da12192eeee1ca2a,1296*x^6 - 2436*x^4 - 1356*x^2 + 3072,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.939
curve_000707_1d570e3f03fc6d03,1d570e3f03fc6d03,28901376*x^6 - 20619264*x^4 + 5931264*x^2 - 18432,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.306
curve_000713_d1f9a64cd2b59889,d1f9a64cd2b59889,11664*x^6 - 32967*x^4 + 24831*x^2 + 441,"Magma POST failed after 4 attempts: 504, message='Gateway Timeout', url='https://magma.maths.usyd.edu.au/xml/calculator.xml'",254.975
