unique_id,poly_hash,F_integral,first_source_csv,first_source_row_index,first_construction_kind,first_execution_relative_dir,first_family_index,first_curve_index,first_family_label,first_curve_label,first_affine_point_count,first_projective_lower_bound,height_F_integral,degree,is_squarefree_integral_over_Q,appearance_count,xml_file,request_status,elapsed_local_seconds,max_time,max_input,seed,version,time,memory,warning,rankbounds_lb,rankbounds_ub,rank_direct,rank_g,finiteIndex,proved,ub2,final_rank_printed,rank_Jacobian,rank_status,rank_source,assumption,magma_error,unresolved,lines_text
curve_000001_439d642d6553e3ab,439d642d6553e3ab,900*x^6 - 11076*x^4 + 32928*x^2 + 2304,families_construct_even_automorphism_two_stage_integral_models/all_stage2_integral_models_summary.csv,1,even_automorphism,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11over5to10sq_nA35_B1-15to15_nB67_workers11,1,1,FAMILIA #1,CURBA #1,90,92,32928,6,True,1,magma_rank_results_integral_models/xml/curve_000001_439d642d6553e3ab_439d642d6553e3ab.xml,cached,0.000,120,50000,3364020723,2.29-6,19.550,129.59MB,,0,10,,10,true,false,10,10,10,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,GRH,,,"============================================================
curve_000001_439d642d6553e3ab | even_automorphism |
even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to\
3_A11over5to10sq_nA35_B1-15to15_nB67_workers11 | FAMILIA #1 | CURBA #1
f(x) = 900*x^6 - 11076*x^4 + 32928*x^2 + 2304
RankBounds: [0, 10]
rank(G) = 10
finiteIndex = true, proved = false, ub2 = 10
RANK DETERMINAT: rank J(Q) = 10
"
curve_000002_7e5f97adf480eb1a,7e5f97adf480eb1a,1764*x^6 - 22692*x^4 + 69024*x^2 - 11520,families_construct_even_automorphism_two_stage_integral_models/all_stage2_integral_models_summary.csv,2,even_automorphism,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11over5to10sq_nA35_B1-15to15_nB67_workers11,1,2,FAMILIA #1,CURBA #2,88,90,69024,6,True,1,magma_rank_results_integral_models/xml/curve_000002_7e5f97adf480eb1a_7e5f97adf480eb1a.xml,cached,0.000,120,50000,3331125208,2.29-6,21.699,129.59MB,,0,10,,10,true,false,10,10,10,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,GRH,,,"============================================================
curve_000002_7e5f97adf480eb1a | even_automorphism |
even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to\
3_A11over5to10sq_nA35_B1-15to15_nB67_workers11 | FAMILIA #1 | CURBA #2
f(x) = 1764*x^6 - 22692*x^4 + 69024*x^2 - 11520
RankBounds: [0, 10]
rank(G) = 10
finiteIndex = true, proved = false, ub2 = 10
RANK DETERMINAT: rank J(Q) = 10
"
curve_000003_dd350e66ddc49bd1,dd350e66ddc49bd1,144*x^6 + 944*x^4 - 16064*x^2 + 65536,families_construct_even_automorphism_two_stage_integral_models/all_stage2_integral_models_summary.csv,3,even_automorphism,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11over5to10sq_nA35_B1-15to15_nB67_workers11,1,3,FAMILIA #1,CURBA #3,82,84,65536,6,True,1,magma_rank_results_integral_models/xml/curve_000003_dd350e66ddc49bd1_dd350e66ddc49bd1.xml,cached,0.000,120,50000,3431392747,2.29-6,22.510,132.66MB,,0,10,,10,true,false,10,10,10,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,GRH,,,"============================================================
curve_000003_dd350e66ddc49bd1 | even_automorphism |
even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to\
3_A11over5to10sq_nA35_B1-15to15_nB67_workers11 | FAMILIA #1 | CURBA #3
f(x) = 144*x^6 + 944*x^4 - 16064*x^2 + 65536
RankBounds: [0, 10]
rank(G) = 10
finiteIndex = true, proved = false, ub2 = 10
RANK DETERMINAT: rank J(Q) = 10
"
curve_000005_c0658859fe0432a7,c0658859fe0432a7,64*x^6 - 835*x^4 + 2403*x^2 - 248,families_construct_even_automorphism_two_stage_integral_models/all_stage2_integral_models_summary.csv,5,even_automorphism,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11over5to10sq_nA35_B1-15to15_nB67_workers11,1,5,FAMILIA #1,CURBA #5,76,78,2403,6,True,2,magma_rank_results_integral_models/xml/curve_000005_c0658859fe0432a7_c0658859fe0432a7.xml,cached,0.000,120,50000,3380863232,2.29-6,21.019,129.59MB,,0,11,,11,true,false,11,11,11,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,GRH,,,"============================================================
curve_000005_c0658859fe0432a7 | even_automorphism |
even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to\
3_A11over5to10sq_nA35_B1-15to15_nB67_workers11 | FAMILIA #1 | CURBA #5
f(x) = 64*x^6 - 835*x^4 + 2403*x^2 - 248
RankBounds: [0, 11]
rank(G) = 11
finiteIndex = true, proved = false, ub2 = 11
RANK DETERMINAT: rank J(Q) = 11
"
curve_000006_ef236ff1076f78de,ef236ff1076f78de,7056*x^6 - 172560*x^4 + 968448*x^2 + 230400,families_construct_even_automorphism_two_stage_integral_models/all_stage2_integral_models_summary.csv,6,even_automorphism,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11over5to10sq_nA35_B1-15to15_nB67_workers11,2,1,FAMILIA #2,CURBA #1,94,96,968448,6,True,1,magma_rank_results_integral_models/xml/curve_000006_ef236ff1076f78de_ef236ff1076f78de.xml,cached,0.000,120,50000,3464816609,2.29-6,30.100,129.59MB,,0,12,,12,true,false,12,12,12,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,GRH,,,"============================================================
curve_000006_ef236ff1076f78de | even_automorphism |
even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to\
3_A11over5to10sq_nA35_B1-15to15_nB67_workers11 | FAMILIA #2 | CURBA #1
f(x) = 7056*x^6 - 172560*x^4 + 968448*x^2 + 230400
RankBounds: [0, 12]
rank(G) = 12
finiteIndex = true, proved = false, ub2 = 12
RANK DETERMINAT: rank J(Q) = 12
"
curve_000007_bc9d8a627dda447a,bc9d8a627dda447a,9*x^6 - 226*x^4 + 1342*x^2 - 284,families_construct_even_automorphism_two_stage_integral_models/all_stage2_integral_models_summary.csv,7,even_automorphism,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11over5to10sq_nA35_B1-15to15_nB67_workers11,2,2,FAMILIA #2,CURBA #2,92,94,1342,6,True,3,magma_rank_results_integral_models/xml/curve_000007_bc9d8a627dda447a_bc9d8a627dda447a.xml,cached,0.000,120,50000,4038777226,2.29-6,22.589,129.59MB,,0,11,,11,true,false,11,11,11,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,GRH,,,"============================================================
curve_000007_bc9d8a627dda447a | even_automorphism |
even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to\
3_A11over5to10sq_nA35_B1-15to15_nB67_workers11 | FAMILIA #2 | CURBA #2
f(x) = 9*x^6 - 226*x^4 + 1342*x^2 - 284
RankBounds: [0, 11]
rank(G) = 11
finiteIndex = true, proved = false, ub2 = 11
RANK DETERMINAT: rank J(Q) = 11
"
curve_000008_c5520cd5901fea57,c5520cd5901fea57,729*x^6 - 18210*x^4 + 104790*x^2 + 900,families_construct_even_automorphism_two_stage_integral_models/all_stage2_integral_models_summary.csv,8,even_automorphism,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11over5to10sq_nA35_B1-15to15_nB67_workers11,2,3,FAMILIA #2,CURBA #3,74,76,104790,6,True,2,magma_rank_results_integral_models/xml/curve_000008_c5520cd5901fea57_c5520cd5901fea57.xml,cached,0.000,120,50000,3448235320,2.29-6,25.219,129.59MB,,0,12,,12,true,false,12,12,12,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,GRH,,,"============================================================
curve_000008_c5520cd5901fea57 | even_automorphism |
even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to\
3_A11over5to10sq_nA35_B1-15to15_nB67_workers11 | FAMILIA #2 | CURBA #3
f(x) = 729*x^6 - 18210*x^4 + 104790*x^2 + 900
RankBounds: [0, 12]
rank(G) = 12
finiteIndex = true, proved = false, ub2 = 12
RANK DETERMINAT: rank J(Q) = 12
"
curve_000009_76cd5d9d9a5616db,76cd5d9d9a5616db,36*x^6 - 564*x^4 - 192*x^2 + 28224,families_construct_even_automorphism_two_stage_integral_models/all_stage2_integral_models_summary.csv,9,even_automorphism,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11over5to10sq_nA35_B1-15to15_nB67_workers11,2,4,FAMILIA #2,CURBA #4,70,72,28224,6,True,2,magma_rank_results_integral_models/xml/curve_000009_76cd5d9d9a5616db_76cd5d9d9a5616db.xml,cached,0.000,120,50000,3314543868,2.29-6,16.449,129.59MB,,2,8,,8,true,false,8,8,8,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,GRH,,,"============================================================
curve_000009_76cd5d9d9a5616db | even_automorphism |
even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to\
3_A11over5to10sq_nA35_B1-15to15_nB67_workers11 | FAMILIA #2 | CURBA #4
f(x) = 36*x^6 - 564*x^4 - 192*x^2 + 28224
RankBounds: [2, 8]
rank(G) = 8
finiteIndex = true, proved = false, ub2 = 8
RANK DETERMINAT: rank J(Q) = 8
"
curve_000011_86fb601d463f4a75,86fb601d463f4a75,331776*x^6 - 468992*x^4 + 203008*x^2 + 120832,families_construct_even_automorphism_two_stage_integral_models/all_stage2_integral_models_summary.csv,11,even_automorphism,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11over5to10sq_nA35_B1-15to15_nB67_workers11,3,1,FAMILIA #3,CURBA #1,76,78,468992,6,True,1,magma_rank_results_integral_models/xml/curve_000011_86fb601d463f4a75_86fb601d463f4a75.xml,cached,0.000,120,50000,3617455800,2.29-6,21.079,129.59MB,,0,9,,9,true,false,9,9,9,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,GRH,,,"============================================================
curve_000011_86fb601d463f4a75 | even_automorphism |
even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to\
3_A11over5to10sq_nA35_B1-15to15_nB67_workers11 | FAMILIA #3 | CURBA #1
f(x) = 331776*x^6 - 468992*x^4 + 203008*x^2 + 120832
RankBounds: [0, 9]
rank(G) = 9
finiteIndex = true, proved = false, ub2 = 9
RANK DETERMINAT: rank J(Q) = 9
"
curve_000012_df2176f2f13601ef,df2176f2f13601ef,5184*x^6 - 12576*x^4 + 3972*x^2 + 36,families_construct_even_automorphism_two_stage_integral_models/all_stage2_integral_models_summary.csv,12,even_automorphism,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11over5to10sq_nA35_B1-15to15_nB67_workers11,3,2,FAMILIA #3,CURBA #2,74,76,12576,6,True,1,magma_rank_results_integral_models/xml/curve_000012_df2176f2f13601ef_df2176f2f13601ef.xml,cached,0.000,120,50000,4106149234,2.29-6,21.030,129.59MB,,0,10,,10,true,false,10,10,10,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,GRH,,,"============================================================
curve_000012_df2176f2f13601ef | even_automorphism |
even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to\
3_A11over5to10sq_nA35_B1-15to15_nB67_workers11 | FAMILIA #3 | CURBA #2
f(x) = 5184*x^6 - 12576*x^4 + 3972*x^2 + 36
RankBounds: [0, 10]
rank(G) = 10
finiteIndex = true, proved = false, ub2 = 10
RANK DETERMINAT: rank J(Q) = 10
"
curve_000013_47f29cedfaff1a7f,47f29cedfaff1a7f,2304*x^6 - 15744*x^4 + 58512*x^2 - 8496,families_construct_even_automorphism_two_stage_integral_models/all_stage2_integral_models_summary.csv,13,even_automorphism,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11over5to10sq_nA35_B1-15to15_nB67_workers11,3,3,FAMILIA #3,CURBA #3,72,74,58512,6,True,1,magma_rank_results_integral_models/xml/curve_000013_47f29cedfaff1a7f_47f29cedfaff1a7f.xml,cached,0.000,120,50000,171975571,2.29-6,20.600,129.59MB,,0,9,,9,true,false,9,9,9,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,GRH,,,"============================================================
curve_000013_47f29cedfaff1a7f | even_automorphism |
even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to\
3_A11over5to10sq_nA35_B1-15to15_nB67_workers11 | FAMILIA #3 | CURBA #3
f(x) = 2304*x^6 - 15744*x^4 + 58512*x^2 - 8496
RankBounds: [0, 9]
rank(G) = 9
finiteIndex = true, proved = false, ub2 = 9
RANK DETERMINAT: rank J(Q) = 9
"
curve_000015_7c1483f3f3d5e86a,7c1483f3f3d5e86a,57600*x^6 + 3216000*x^4 + 11792400*x^2 + 90000,families_construct_even_automorphism_two_stage_integral_models/all_stage2_integral_models_summary.csv,15,even_automorphism,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11over5to10sq_nA35_B1-15to15_nB67_workers11,3,5,FAMILIA #3,CURBA #5,70,72,11792400,6,True,1,magma_rank_results_integral_models/xml/curve_000015_7c1483f3f3d5e86a_7c1483f3f3d5e86a.xml,cached,0.000,120,50000,205923835,2.29-6,25.660,129.59MB,,0,10,,10,true,false,10,10,10,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,GRH,,,"============================================================
curve_000015_7c1483f3f3d5e86a | even_automorphism |
even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to\
3_A11over5to10sq_nA35_B1-15to15_nB67_workers11 | FAMILIA #3 | CURBA #5
f(x) = 57600*x^6 + 3216000*x^4 + 11792400*x^2 + 90000
RankBounds: [0, 10]
rank(G) = 10
finiteIndex = true, proved = false, ub2 = 10
RANK DETERMINAT: rank J(Q) = 10
"
curve_000016_9015a37a048b0619,9015a37a048b0619,1600*x^6 - 11152*x^4 + 21600*x^2 - 9344,families_construct_even_automorphism_two_stage_integral_models/all_stage2_integral_models_summary.csv,16,even_automorphism,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11over5to10sq_nA35_B1-15to15_nB67_workers11,4,1,FAMILIA #4,CURBA #1,92,94,21600,6,True,1,magma_rank_results_integral_models/xml/curve_000016_9015a37a048b0619_9015a37a048b0619.xml,cached,0.000,120,50000,38284288,2.29-6,21.109,129.59MB,,0,12,,12,true,false,12,12,12,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,GRH,,,"============================================================
curve_000016_9015a37a048b0619 | even_automorphism |
even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to\
3_A11over5to10sq_nA35_B1-15to15_nB67_workers11 | FAMILIA #4 | CURBA #1
f(x) = 1600*x^6 - 11152*x^4 + 21600*x^2 - 9344
RankBounds: [0, 12]
rank(G) = 12
finiteIndex = true, proved = false, ub2 = 12
RANK DETERMINAT: rank J(Q) = 12
"
curve_000017_788c9d8806d20188,788c9d8806d20188,2304*x^6 + 18368*x^4 - 184064*x^2 + 311296,families_construct_even_automorphism_two_stage_integral_models/all_stage2_integral_models_summary.csv,17,even_automorphism,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11over5to10sq_nA35_B1-15to15_nB67_workers11,4,2,FAMILIA #4,CURBA #2,88,90,311296,6,True,1,magma_rank_results_integral_models/xml/curve_000017_788c9d8806d20188_788c9d8806d20188.xml,cached,0.000,120,50000,4861480,2.29-6,23.129,129.59MB,,0,12,,12,true,false,12,12,12,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,GRH,,,"============================================================
curve_000017_788c9d8806d20188 | even_automorphism |
even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to\
3_A11over5to10sq_nA35_B1-15to15_nB67_workers11 | FAMILIA #4 | CURBA #2
f(x) = 2304*x^6 + 18368*x^4 - 184064*x^2 + 311296
RankBounds: [0, 12]
rank(G) = 12
finiteIndex = true, proved = false, ub2 = 12
RANK DETERMINAT: rank J(Q) = 12
"
curve_000018_2b239080d18ae81f,2b239080d18ae81f,64*x^6 - 408*x^4 + 626*x^2 - 68,families_construct_even_automorphism_two_stage_integral_models/all_stage2_integral_models_summary.csv,18,even_automorphism,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11over5to10sq_nA35_B1-15to15_nB67_workers11,4,3,FAMILIA #4,CURBA #3,72,74,626,6,True,4,magma_rank_results_integral_models/xml/curve_000018_2b239080d18ae81f_2b239080d18ae81f.xml,cached,0.000,120,50000,105654324,2.29-6,15.519,129.59MB,,0,10,,10,true,false,10,10,10,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,GRH,,,"============================================================
curve_000018_2b239080d18ae81f | even_automorphism |
even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to\
3_A11over5to10sq_nA35_B1-15to15_nB67_workers11 | FAMILIA #4 | CURBA #3
f(x) = 64*x^6 - 408*x^4 + 626*x^2 - 68
RankBounds: [0, 10]
rank(G) = 10
finiteIndex = true, proved = false, ub2 = 10
RANK DETERMINAT: rank J(Q) = 10
"
curve_000019_f61c04975024029b,f61c04975024029b,576*x^6 - 2320*x^4 - 2816*x^2 + 12544,families_construct_even_automorphism_two_stage_integral_models/all_stage2_integral_models_summary.csv,19,even_automorphism,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11over5to10sq_nA35_B1-15to15_nB67_workers11,4,4,FAMILIA #4,CURBA #4,70,72,12544,6,True,1,magma_rank_results_integral_models/xml/curve_000019_f61c04975024029b_f61c04975024029b.xml,cached,0.000,120,50000,38284748,2.29-6,48.490,326.28MB,The computation exceeded the memory limit and so was terminated prematurely.,,,,,,,,,,magma_memory_limit,magma_computation_exceeded_memory_limit,GRH,true,,"============================================================
curve_000019_f61c04975024029b | even_automorphism |
even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to\
3_A11over5to10sq_nA35_B1-15to15_nB67_workers11 | FAMILIA #4 | CURBA #4
f(x) = 576*x^6 - 2320*x^4 - 2816*x^2 + 12544

Current total memory usage: 300.4MB, failed memory request: 108.1MB
System Error: User memory limit has been reached
"
curve_000020_24e5b6e624130c9f,24e5b6e624130c9f,144*x^6 - 420*x^4 - 1704*x^2 + 4896,families_construct_even_automorphism_two_stage_integral_models/all_stage2_integral_models_summary.csv,20,even_automorphism,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11over5to10sq_nA35_B1-15to15_nB67_workers11,4,5,FAMILIA #4,CURBA #5,68,70,4896,6,True,1,magma_rank_results_integral_models/xml/curve_000020_24e5b6e624130c9f_24e5b6e624130c9f.xml,cached,0.000,120,50000,138553325,2.29-6,15.960,129.59MB,,0,9,,9,true,false,9,9,9,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,GRH,,,"============================================================
curve_000020_24e5b6e624130c9f | even_automorphism |
even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to\
3_A11over5to10sq_nA35_B1-15to15_nB67_workers11 | FAMILIA #4 | CURBA #5
f(x) = 144*x^6 - 420*x^4 - 1704*x^2 + 4896
RankBounds: [0, 9]
rank(G) = 9
finiteIndex = true, proved = false, ub2 = 9
RANK DETERMINAT: rank J(Q) = 9
"
curve_000021_b9822bf6934c85fc,b9822bf6934c85fc,16384*x^6 - 431104*x^4 + 3062016*x^2 + 123904,families_construct_even_automorphism_two_stage_integral_models/all_stage2_integral_models_summary.csv,21,even_automorphism,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11over5to10sq_nA35_B1-15to15_nB67_workers11,5,1,FAMILIA #5,CURBA #1,82,84,3062016,6,True,2,magma_rank_results_integral_models/xml/curve_000021_b9822bf6934c85fc_b9822bf6934c85fc.xml,cached,0.000,120,50000,307772571,2.29-6,23.710,129.59MB,,0,10,,10,true,false,10,10,10,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,GRH,,,"============================================================
curve_000021_b9822bf6934c85fc | even_automorphism |
even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to\
3_A11over5to10sq_nA35_B1-15to15_nB67_workers11 | FAMILIA #5 | CURBA #1
f(x) = 16384*x^6 - 431104*x^4 + 3062016*x^2 + 123904
RankBounds: [0, 10]
rank(G) = 10
finiteIndex = true, proved = false, ub2 = 10
RANK DETERMINAT: rank J(Q) = 10
"
curve_000023_3aef290b9f3c45be,3aef290b9f3c45be,2359296*x^6 - 7446528*x^4 + 15821568*x^2 + 627264,families_construct_even_automorphism_two_stage_integral_models/all_stage2_integral_models_summary.csv,23,even_automorphism,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11over5to10sq_nA35_B1-15to15_nB67_workers11,5,3,FAMILIA #5,CURBA #3,74,76,15821568,6,True,2,magma_rank_results_integral_models/xml/curve_000023_3aef290b9f3c45be_3aef290b9f3c45be.xml,cached,0.000,120,50000,947001142,2.29-6,26.839,129.59MB,,0,10,,10,true,false,10,10,10,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,GRH,,,"============================================================
curve_000023_3aef290b9f3c45be | even_automorphism |
even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to\
3_A11over5to10sq_nA35_B1-15to15_nB67_workers11 | FAMILIA #5 | CURBA #3
f(x) = 2359296*x^6 - 7446528*x^4 + 15821568*x^2 + 627264
RankBounds: [0, 10]
rank(G) = 10
finiteIndex = true, proved = false, ub2 = 10
RANK DETERMINAT: rank J(Q) = 10
"
curve_000024_4c2799346f5abbbe,4c2799346f5abbbe,36864*x^6 + 768*x^4 + 1015872*x^2 + 112896,families_construct_even_automorphism_two_stage_integral_models/all_stage2_integral_models_summary.csv,24,even_automorphism,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11over5to10sq_nA35_B1-15to15_nB67_workers11,5,4,FAMILIA #5,CURBA #4,74,76,1015872,6,True,2,magma_rank_results_integral_models/xml/curve_000024_4c2799346f5abbbe_4c2799346f5abbbe.xml,cached,0.000,120,50000,677512892,2.29-6,5.889,324.34MB,The computation exceeded the memory limit and so was terminated prematurely.,,,,,,,,,,magma_memory_limit,magma_computation_exceeded_memory_limit,GRH,true,,"============================================================
curve_000024_4c2799346f5abbbe | even_automorphism |
even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to\
3_A11over5to10sq_nA35_B1-15to15_nB67_workers11 | FAMILIA #5 | CURBA #4
f(x) = 36864*x^6 + 768*x^4 + 1015872*x^2 + 112896

Current total memory usage: 297.9MB, failed memory request: 108.1MB
System Error: User memory limit has been reached
"
curve_000025_19951ab6a9f82e55,19951ab6a9f82e55,589824*x^6 - 1385472*x^4 + 435072*x^2 + 22176,families_construct_even_automorphism_two_stage_integral_models/all_stage2_integral_models_summary.csv,25,even_automorphism,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11over5to10sq_nA35_B1-15to15_nB67_workers11,5,5,FAMILIA #5,CURBA #5,68,70,1385472,6,True,2,magma_rank_results_integral_models/xml/curve_000025_19951ab6a9f82e55_19951ab6a9f82e55.xml,cached,0.000,120,50000,980423944,2.29-6,20.429,129.59MB,,0,9,,9,true,false,9,9,9,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,GRH,,,"============================================================
curve_000025_19951ab6a9f82e55 | even_automorphism |
even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to\
3_A11over5to10sq_nA35_B1-15to15_nB67_workers11 | FAMILIA #5 | CURBA #5
f(x) = 589824*x^6 - 1385472*x^4 + 435072*x^2 + 22176
RankBounds: [0, 9]
rank(G) = 9
finiteIndex = true, proved = false, ub2 = 9
RANK DETERMINAT: rank J(Q) = 9
"
curve_000028_c34bfe2e5412ad2c,c34bfe2e5412ad2c,4096*x^6 - 11776*x^4 + 7808*x^2 + 16,families_construct_even_automorphism_two_stage_integral_models/all_stage2_integral_models_summary.csv,28,even_automorphism,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11over5to10sq_nA35_B1-15to15_nB67_workers11,6,3,FAMILIA #6,CURBA #3,70,72,11776,6,True,2,magma_rank_results_integral_models/xml/curve_000028_c34bfe2e5412ad2c_c34bfe2e5412ad2c.xml,cached,0.000,120,50000,1680755684,2.29-6,15.300,129.59MB,,0,8,,8,true,false,8,8,8,determined_by_MordellWeilGroupGenus2,finiteIndex_true_and_rankG_eq_ub2,GRH,,,"============================================================
curve_000028_c34bfe2e5412ad2c | even_automorphism |
even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to\
3_A11over5to10sq_nA35_B1-15to15_nB67_workers11 | FAMILIA #6 | CURBA #3
f(x) = 4096*x^6 - 11776*x^4 + 7808*x^2 + 16
RankBounds: [0, 8]
rank(G) = 8
finiteIndex = true, proved = false, ub2 = 8
RANK DETERMINAT: rank J(Q) = 8
"
